id,churn
409,0.049512792
410,0.96732795
411,0.049512792
412,0.041622
413,0.96732795
414,0.2565269
415,0.041622
416,0.06958992
417,0.60386866
418,0.9481868
419,0.041622
420,0.041622
421,0.055486307
422,0.041622
423,0.041622
424,0.041622
425,0.049512792
426,0.041622
427,0.9481868
428,0.072169095
429,0.05035037
430,0.064482644
431,0.6365289
432,0.06760306
433,0.05622946
434,0.043184113
435,0.055486307
436,0.047518533
437,0.041622
438,0.042481683
439,0.053897988
440,0.07359635
441,0.072169095
442,0.041622
443,0.042481683
444,0.041622
445,0.93261945
446,0.041622
447,0.041622
448,0.041622
449,0.041622
450,0.041622
451,0.064390585
452,0.0361598
453,0.045530822
454,0.94999415
455,0.92093194
456,0.041622
457,0.041622
458,0.047518533
459,0.041622
460,0.041622
461,0.045530822
462,0.041622
463,0.041622
464,0.045530822
465,0.042481683
466,0.045530822
467,0.041622
468,0.045530822
469,0.041622
470,0.041622
471,0.059494983
472,0.041622
473,0.045530822
474,0.045530822
475,0.041622
476,0.0908642
477,0.21357755
478,0.041622
479,0.041622
480,0.041622
481,0.08843573
482,0.55304843
483,0.7153334
484,0.041622
485,0.0361598
486,0.05648514
487,0.041622
488,0.045530822
489,0.0361598
490,0.9481868
491,0.041622
492,0.041622
493,0.38916785
494,0.041622
495,0.96732795
496,0.21329533
497,0.043446835
498,0.041622
499,0.053897988
500,0.041622
501,0.049512792
502,0.045530822
503,0.041622
504,0.045530822
505,0.043446835
506,0.041622
507,0.041622
508,0.041622
509,0.041622
510,0.0361598
511,0.042481683
512,0.045530822
513,0.045530822
514,0.043446835
515,0.045530822
516,0.041622
517,0.041622
518,0.036813542
519,0.041622
520,0.24075624
521,0.041622
522,0.073611274
523,0.06806193
524,0.055486307
525,0.055486307
526,0.24568264
527,0.9481868
528,0.041622
529,0.076863505
530,0.045530822
531,0.041622
532,0.045530822
533,0.041622
534,0.041622
535,0.37710193
536,0.9652011
537,0.032915395
538,0.041622
539,0.033709705
540,0.045530822
541,0.04290909
542,0.03293958
543,0.0769842
544,0.055486307
545,0.041622
546,0.16635059
547,0.073611274
548,0.04656083
549,0.041622
550,0.26677728
551,0.041622
552,0.041622
553,0.052747235
554,0.04290909
555,0.05550219
556,0.036813542
557,0.047518533
558,0.041622
559,0.041622
560,0.045530822
561,0.041622
562,0.15636948
563,0.6371811
564,0.04290909
565,0.9490929
566,0.055486307
567,0.041622
568,0.0361598
569,0.041622
570,0.0361598
571,0.045530822
572,0.72504973
573,0.041622
574,0.043446835
575,0.92649376
576,0.8579577
577,0.041622
578,0.039706282
579,0.043184113
580,0.041622
581,0.045530822
582,0.047518533
583,0.0361598
584,0.0889348
585,0.041622
586,0.041622
587,0.043446835
588,0.041622
589,0.041622
590,0.055486307
591,0.041622
592,0.045530822
593,0.045530822
594,0.196045
595,0.041622
596,0.95959306
597,0.041622
598,0.9015771
599,0.041622
600,0.041622
601,0.041622
602,0.041622
603,0.036813542
604,0.05996999
605,0.041622
606,0.041622
607,0.0361598
608,0.041622
609,0.056805395
610,0.043446835
611,0.049512792
612,0.95317835
613,0.0361598
614,0.059494983
615,0.118786044
616,0.041622
617,0.107796334
618,0.041622
619,0.0361598
620,0.37842086
621,0.045530822
622,0.045530822
623,0.049512792
624,0.041622
625,0.045530822
626,0.07472022
627,0.049512792
628,0.041622
629,0.14808543
630,0.041622
631,0.041622
632,0.041622
633,0.045530822
634,0.045530822
635,0.045530822
636,0.9490929
637,0.0769842
638,0.8667462
639,0.13032983
640,0.0446113
641,0.043446835
642,0.19309697
643,0.043446835
644,0.0361598
645,0.07359635
646,0.9810594
647,0.041622
648,0.85552514
649,0.07359635
650,0.041622
651,0.9490929
652,0.041622
653,0.041622
654,0.041622
655,0.05996999
656,0.045530822
657,0.2998083
658,0.9490929
659,0.073611274
660,0.08164643
661,0.041622
662,0.055486307
663,0.8935385
664,0.08989553
665,0.18828195
666,0.041622
667,0.0361598
668,0.043893848
669,0.11635765
670,0.049512792
671,0.041622
672,0.055486307
673,0.0446113
674,0.041622
675,0.041622
676,0.36961332
677,0.105183184
678,0.041622
679,0.041622
680,0.041622
681,0.043446835
682,0.09330106
683,0.4631537
684,0.041622
685,0.95317835
686,0.049606916
687,0.041622
688,0.045530822
689,0.059494983
690,0.055486307
691,0.030229403
692,0.9540013
693,0.0361598
694,0.041622
695,0.041622
696,0.049512792
697,0.041622
698,0.0361598
699,0.95317835
700,0.042481683
701,0.041622
702,0.041622
703,0.041622
704,0.045530822
705,0.041622
706,0.041622
707,0.042481683
708,0.96732795
709,0.041622
710,0.06760306
711,0.041622
712,0.049512792
713,0.84822255
714,0.041622
715,0.041622
716,0.041622
717,0.05770975
718,0.06141603
719,0.041622
720,0.9249799
721,0.041622
722,0.042481683
723,0.19259585
724,0.049512792
725,0.041622
726,0.041622
727,0.4124201
728,0.08649206
729,0.05055462
730,0.047518533
731,0.041622
732,0.05550219
733,0.059494983
734,0.041622
735,0.054087937
736,0.42480963
737,0.96732795
738,0.059494983
739,0.9696193
740,0.045530822
741,0.041622
742,0.58495104
743,0.044798262
744,0.041622
745,0.041622
746,0.041622
747,0.073611274
748,0.041622
749,0.041622
750,0.041622
